name: hot-bikes
channels:
  - /anaconda3/lib/python3.6/site-packages/folium/__init__.py
  - anaconda-fusion
  - defaults
dependencies:
  - asn1crypto=0.24.0=py36_0
  - blas=1.0=mkl
  - ca-certificates=2018.03.07=0
  - certifi=2018.8.24=py36_1
  - cffi=1.11.5=py36h6174b99_1
  - chardet=3.0.4=py36_1
  - cryptography=2.3.1=py36hdbc3d79_0
  - idna=2.7=py36_0
  - intel-openmp=2018.0.3=0
  - libcxx=4.0.1=h579ed51_0
  - libcxxabi=4.0.1=hebd6815_0
  - libedit=3.1.20170329=hb402a30_2
  - libffi=3.2.1=h475c297_4
  - libgfortran=3.0.1=h93005f0_2
  - mkl=2018.0.3=1
  - mkl_fft=1.0.4=py36h5d10147_1
  - mkl_random=1.0.1=py36h5d10147_1
  - ncurses=6.1=h0a44026_0
  - numpy=1.15.1=py36h6a91979_0
  - numpy-base=1.15.1=py36h8a80b8c_0
  - openssl=1.0.2p=h1de35cc_0
  - pandas=0.23.4=py36h6440ff4_0
  - pip=10.0.1=py36_0
  - pycparser=2.18=py36_1
  - pyopenssl=18.0.0=py36_0
  - pysocks=1.6.8=py36_0
  - python=3.6.6=hc167b69_0
  - python-dateutil=2.7.3=py36_0
  - pytz=2018.5=py36_0
  - readline=7.0=h1de35cc_5
  - requests=2.19.1=py36_0
  - setuptools=40.2.0=py36_0
  - six=1.11.0=py36_1
  - sqlite=3.24.0=ha441bb4_0
  - tk=8.6.8=ha441bb4_0
  - urllib3=1.23=py36_0
  - wheel=0.31.1=py36_0
  - xz=5.2.4=h1de35cc_4
  - zlib=1.2.11=hf3cbc9b_2
  - pip:
    - branca==0.3.0
    - click==6.7
    - cycler==0.10.0
    - folium==0.6.0
    - jinja2==2.10
    - kiwisolver==1.0.1
    - markupsafe==1.0
    - matplotlib==2.2.3
    - peewee==3.7.0
    - pillow==5.2.0
    - pipenv==2018.7.1
    - prompt-toolkit==2.0.4
    - pyparsing==2.2.0
    - scipy==1.1.0
    - virtualenv==16.0.0
    - virtualenv-clone==0.3.0
    - wcwidth==0.1.7
prefix: /anaconda3/envs/hot-bikes
